[700, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
[701, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
[702, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
[703, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
[704, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
[705, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
[706, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
[707, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
[708, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
[709, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
[710, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
[711, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
[712, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
[713, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
[714, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
[715, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
[716, [4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 8.813524394046105e-10, 8.813524394046105e-10, 8.813524394046105e-10, 8.813524394046105e-10, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 0.00021716414654131578, 4.431921357986002e-06]]
[717, [4.431921357986002e-06, 4.431921357986002e-06, 4.799023178221901e-11, 4.799023178221901e-11, 4.799023178221901e-11, 4.799023178221901e-11, 4.799023178221901e-11, 4.799023178221901e-11, 4.799023178221901e-11, 4.799023178221901e-11, 4.799023178221901e-11, 4.799023178221901e-11, 4.799023178221901e-11, 4.799023178221901e-11, 4.799023178221901e-11, 4.799023178221901e-11, 4.799023178221901e-11, 4.799023178221901e-11, 4.799023178221901e-11, 4.799023178221901e-11, 4.799023178221901e-11, 4.799023178221901e-11, 4.799023178221901e-11, 4.799023178221901e-11, 4.799023178221901e-11, 4.799023178221901e-11, 4.799023178221901e-11, 4.799023178221901e-11, 4.799023178221901e-11, 4.799023178221901e-11, 4.799023178221901e-11, 4.799023178221901e-11, 4.799023178221901e-11, 4.799023178221901e-11, 4.799023178221901e-11, 4.799023178221901e-11, 4.799023178221901e-11, 4.799023178221901e-11, 4.799023178221901e-11, 4.799023178221901e-11, 4.799023178221901e-11, 4.799023178221901e-11, 4.799023178221901e-11, 4.799023178221901e-11, 4.799023178221901e-11, 4.799023178221901e-11, 4.799023178221901e-11, 4.799023178221901e-11, 2.35152135732876e-09, 4.431921357986002e-06]]
[718, [4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 1.307917110785389e-10, 1.307917110785389e-10, 1.307917110785389e-10, 1.307917110785389e-10, 1.307917110785389e-10, 1.307917110785389e-10, 1.307917110785389e-10, 1.307917110785389e-10, 1.307917110785389e-10, 1.307917110785389e-10, 1.307917110785389e-10, 1.307917110785389e-10, 1.307917110785389e-10, 1.307917110785389e-10, 1.307917110785389e-10, 1.307917110785389e-10, 1.307917110785389e-10, 1.307917110785389e-10, 1.307917110785389e-10, 1.307917110785389e-10, 1.307917110785389e-10, 1.307917110785389e-10, 1.307917110785389e-10, 1.307917110785389e-10, 1.307917110785389e-10, 1.307917110785389e-10, 1.307917110785389e-10, 1.307917110785389e-10, 1.307917110785389e-10, 1.307917110785389e-10, 1.307917110785389e-10, 1.307917110785389e-10, 1.307917110785389e-10, 1.307917110785389e-10, 1.307917110785389e-10, 1.307917110785389e-10, 1.307917110785389e-10, 1.307917110785389e-10, 1.307917110785389e-10, 1.307917110785389e-10, 6.408793842848178e-09, 1.307917110785389e-10]]
[719, [4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 9.026102998057681e-10, 9.026102998057681e-10, 9.026102998057681e-10, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 0.00021716414654131578, 4.431921357986002e-06]]
[720, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
[721, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
[722, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
