[190, [3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 4.36896142267802e-05, 4.36896142267802e-05, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 4.36896142267802e-05, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 4.36896142267802e-05]]
[191, [3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 4.36896142267802e-05, 4.36896142267802e-05, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 4.36896142267802e-05, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 4.36896142267802e-05]]
[192, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[193, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[194, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[195, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[196, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[197, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[198, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[199, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[200, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[201, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[202, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[203, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[204, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[205, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[206, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[207, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[208, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[209, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[210, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[211, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
