[75, [(42, -359667.8095238097), (24, -227575.56043956243), (46, -227575.56043956243), (47, -183557.54112554435), (1, -180558.36734693637), (7, -180516.57142857276), (9, -180440.528634361), (37, -179629.76165802917), (20, -179214.55924170557), (2, -179169.2360515045), (44, -176982.24598929938), (5, -176619.52000000002), (48, -176247.3009708752), (3, -175982.45685278997), (8, -174552.61538461316), (22, -174196.72538860003), (23, -173497.93684210442), (18, -173458.4676616909), (0, -172838.46632124577), (19, -172744.3478260897), (10, -172648.6021505352), (21, -171099.97604790237), (49, -170393.6000000015), (11, -170247.15083798813), (4, -169703.74736842234), (30, -168161.05494506052), (25, -165585.0414201175), (15, -158649.0297029675), (32, -150465.30612245016), (38, -144179.1999999974), (26, -140480.6336633684), (13, -139137.96923077013), (16, -138166.10309278313), (17, -117077.33333332837), (14, -111003.55980861466), (12, -103874.56000000238), (33, -96903.65811965894), (36, -81735.9101123591), (31, -78786.44808743382), (40, -18069.596707822755), (39, 34465.14741035504), (41, 50050.70042193821), (27, 105981.0742857107), (6, 183443.56331878062), (34, 205346.13333333097), (43, 229544.0410256423), (35, 241213.6544502643), (28, 254555.6210526307), (29, 295760.911917096), (45, 428728.11822659755)]]
[76, [(1, -435212.53877551015), (7, -364836.5714285709), (47, -358603.91341991164), (2, -277051.3304721033), (8, -216142.76923076808), (9, -165716.58149780054), (48, -158113.55339805968), (23, -131416.9263157877), (3, -127745.29949238524), (6, -100164.19213973917), (44, -87264.51336898282), (4, -49324.46315789642), (10, -36291.44086021418), (0, 8828.683937827125), (20, 12113.289099526126), (18, 54776.35820895806), (5, 86179.84000000078), (49, 105547.45263157785), (41, 120287.59493670985), (43, 120653.45641025668), (29, 130053.30569948023), (22, 134807.21243523434), (27, 149796.5714285737), (11, 150842.63687150925), (21, 181303.1856287392), (19, 230800.69565217663), (15, 300427.40594059415), (34, 301465.5999999996), (42, 307395.04761904664), (24, 325879.56043956196), (46, 325879.56043956196), (36, 421197.6629213509), (16, 463481.4020618517), (13, 469506.62564102514), (28, 508766.3157894723), (40, 518624.3950617267), (33, 523727.8632478607), (26, 534345.5049504954), (17, 576170.6666666684), (14, 601739.6363636344), (35, 614185.5497382195), (45, 633084.2167487675), (12, 638648.3200000008), (31, 641035.1912568314), (32, 668065.9591836696), (30, 669403.4285714235), (39, 688519.6494023921), (37, 696107.7720207255), (25, 709262.3905325448), (38, 742377.2444444438)]]
[77, [(34, -1371158.7555555543), (36, -1015439.8202247191), (33, -1000964.376068376), (24, -985560.6153846188), (46, -985560.6153846188), (45, -925574.9359605927), (6, -875148.8558951942), (25, -857397.0177514749), (42, -806716.9523809506), (37, -794581.5544041432), (30, -783911.384615385), (35, -758982.3664921448), (28, -699165.6421052637), (43, -638219.8153846161), (26, -597934.8910891106), (29, -545680.5803108821), (32, -541006.3673469378), (31, -539329.0491803307), (27, -533275.7942857184), (41, -460964.18565400783), (39, -448308.0159362573), (38, -439455.2888888875), (40, -400497.777777778), (11, -232121.9217877118), (21, -222116.0239520967), (19, -220115.47826087475), (22, -216981.88601036184), (0, -214604.93264248874), (49, -214544.16842105053), (4, -209370.27368421014), (5, -204144.63999999873), (10, -201893.16129032616), (23, -196263.07368420996), (44, -185393.28342245705), (20, -182941.72511848342), (48, -179110.52427184582), (8, -178963.69230768923), (3, -172988.42639593873), (9, -165139.1718061641), (2, -153292.3605150245), (47, -141285.4025974078), (7, -135460.5714285709), (12, -135331.8400000017), (1, -131339.4938775506), (17, -129706.66666666418), (14, -126368.45933014527), (13, -119981.29230769072), (16, -117559.42268041242), (15, -105117.14851485379), (18, -81512.43781094626)]]
[78, [(39, -1072336.0637450228), (41, -990229.6033755261), (40, -899434.4032921824), (6, -884306.7248908291), (35, -801529.298429321), (34, -792257.4222222213), (45, -768030.2660098523), (28, -724690.1894736812), (43, -717535.1794871786), (31, -711942.9945355207), (26, -706296.3960396028), (27, -692809.1428571446), (25, -689873.041420117), (38, -683394.8444444444), (29, -666565.6373057007), (32, -632623.0204081638), (30, -621151.6483516456), (37, -584051.3989637289), (33, -578621.2649572636), (42, -568758.8571428559), (36, -507351.73033708055), (24, -493680.527472524), (46, -493680.527472524), (11, -445937.6983240228), (19, -433107.4782608701), (21, -426965.0778443087), (22, -424116.3937823833), (0, -419022.92227979517), (49, -417360.84210526384), (4, -415636.2105263141), (10, -399205.84946236387), (5, -398131.2000000002), (23, -394940.63157894416), (13, -394224.24615384825), (17, -392533.3333333349), (16, -391864.7422680403), (12, -390266.88000000175), (14, -386003.904306218), (44, -378146.22459893394), (15, -373749.8613861436), (20, -373027.1848341217), (8, -369900.3076923089), (48, -368083.26213592663), (3, -354626.2741116751), (18, -341048.03980100015), (9, -340671.7180616725), (2, -331055.2446351908), (47, -317750.3030303004), (7, -305152.00000000093), (1, -302000.5877551045)]]
[79, [(42, -352646.0952380928), (25, -278818.8402366848), (37, -273010.07253886014), (24, -243779.51648352016), (46, -243779.51648352016), (30, -241618.98901099106), (32, -226032.32653061114), (38, -221001.95555555355), (13, -209379.11794872023), (16, -206742.43298969138), (17, -205482.66666666418), (14, -202879.38755981252), (15, -202447.84158416232), (12, -202178.56000000378), (33, -188205.94871794898), (19, -180936.3478260897), (18, -178675.2636815915), (21, -172669.70059880055), (22, -168763.68911917182), (11, -167684.2905027927), (5, -163512.31999999983), (49, -161425.51578947157), (26, -157351.2871287167), (36, -156844.58426966285), (31, -156140.4153005476), (20, -153745.5924170604), (0, -150087.62694300804), (10, -141289.9784946218), (44, -136328.898395719), (4, -136245.89473684132), (3, -129075.97969543003), (9, -128762.36123347748), (23, -127277.81052631605), (48, -125663.68932039058), (40, -124869.00411522854), (8, -114687.99999999907), (2, -109976.7210300453), (47, -100431.7922077952), (7, -97426.28571428545), (1, -86935.5102040791), (39, -76502.1832669354), (41, 43414.143459912855), (34, 139081.9555555554), (35, 164011.56020942563), (27, 170019.10857142368), (28, 185915.28421052406), (6, 232380.92576419655), (43, 256430.60512820585), (45, 311538.12807881413), (29, 392876.4352331571)]]
[80, [(1, -529102.8897959171), (7, -462262.8571428554), (47, -461589.05627705716), (2, -387871.86266094306), (8, -332721.2307692319), (6, -306216.2445414867), (9, -285817.7973568281), (48, -282822.83495145757), (23, -259729.51578947064), (3, -251498.55837563425), (44, -216934.67379679251), (18, -202476.89552238397), (4, -182121.09473683964), (10, -170534.5376344109), (41, -170338.29535865132), (43, -143843.11794871744), (0, -133448.95336787496), (20, -130140.20853080694), (34, -91386.3111111084), (27, -78268.70857143169), (29, -75043.81347150262), (5, -60620.79999999702), (49, -44150.56842105184), (22, -20034.32124352362), (11, -4393.474860333838), (24, 21605.274725276046), (46, 21605.274725276046), (21, 23938.29940119572), (15, 24657.1089108889), (42, 48761.90476190299), (19, 62686.608695652336), (36, 66640.5393258417), (40, 140241.64609053778), (28, 147283.53684210498), (16, 193567.67010309175), (13, 196607.9999999986), (33, 203329.64102564054), (35, 303318.450261781), (17, 317098.666666667), (45, 331554.0492610838), (14, 344299.1770334891), (31, 385695.47540984023), (12, 386334.71999999974), (37, 386424.70466320915), (26, 423388.51485148305), (30, 430305.05494505726), (39, 481728.7649402395), (32, 496869.8775510201), (25, 543289.5621301797), (38, 544676.9777777754)]]
[81, [(33, -525408.273504274), (34, -450377.9555555545), (36, -389902.38202247117), (24, -371610.7252747286), (46, -371610.7252747286), (25, -323802.13017751183), (37, -279122.23834196664), (42, -216502.8571428554), (30, -98304.00000000559), (45, -72638.42364532035), (6, 62387.98253275268), (28, 136245.8947368404), (32, 165177.46938775387), (26, 176817.42574257124), (35, 179108.85863874666), (43, 187533.78461538535), (31, 230987.5409836024), (27, 245291.8857142832), (29, 249580.10362694226), (1, 282473.5346938791), (7, 286720.0), (8, 286720.0000000037), (47, 289663.4458874436), (2, 290552.3090128731), (38, 291999.28888889216), (23, 292152.5894736834), (48, 293639.4563106755), (4, 295256.9263157891), (9, 296211.1718061697), (0, 296440.0414507743), (10, 296673.7204301059), (3, 296741.68527919054), (44, 298942.28877005726), (11, 306078.74860335235), (49, 306294.56842105277), (5, 307691.5199999986), (22, 310022.63212435413), (20, 311528.94786729943), (21, 314337.3413173659), (19, 326967.6521739112), (12, 343736.3199999966), (14, 361859.06220095325), (17, 364202.6666666698), (16, 401661.36082473584), (13, 402290.21538461465), (18, 414409.2338308478), (15, 419819.7227722788), (40, 473585.2510288041), (41, 492211.3080168767), (39, 506794.3266932247)]]
[82, [(39, -942830.6613545828), (41, -795833.7890295349), (40, -792904.691358027), (25, -788370.9349112427), (38, -717255.111111111), (37, -713765.1398963719), (33, -693449.299145299), (26, -686181.3861386101), (6, -684550.707423578), (31, -670759.169398909), (30, -660761.3186813192), (35, -653987.518324608), (32, -652016.3265306121), (19, -651085.9130434776), (11, -644376.3128491659), (21, -635346.011976047), (27, -627273.1428571423), (22, -623780.4766839389), (42, -620641.5238095205), (49, -614658.6947368407), (5, -598671.3600000031), (17, -592213.333333333), (0, -589823.9999999986), (16, -589486.1855670093), (13, -588479.6717948699), (14, -588256.153110045), (12, -588185.5999999992), (43, -583438.4410256399), (24, -582622.2417582446), (46, -582622.2417582446), (29, -581674.445595854), (45, -581430.2266009846), (34, -579265.4222222227), (4, -577406.6526315771), (36, -570310.4719101121), (10, -568683.3548387107), (28, -565334.2315789452), (15, -554784.9504950475), (20, -554415.9241706147), (44, -538656.8556149728), (23, -536360.4210526315), (3, -510315.8578680218), (48, -509971.8834951441), (8, -502232.61538461456), (9, -497727.1541850222), (18, -482879.681592043), (2, -456501.836909872), (47, -426409.5584415579), (7, -421302.8571428596), (1, -395355.95102041075)]]
[83, [(42, -301543.61904761894), (25, -181096.5207100599), (24, -177163.25274725398), (46, -177163.25274725398), (47, -170507.08225108637), (37, -169103.25388600724), (1, -167451.1673469348), (7, -167350.857142861), (9, -166871.4008810576), (2, -165668.25751073007), (30, -165280.35164835583), (20, -164927.090047393), (44, -163664.77005347284), (48, -163203.72815534007), (3, -163008.3248730963), (5, -162201.60000000196), (8, -161949.53846153338), (18, -160742.52736318484), (22, -159935.00518134516), (10, -159259.52688171994), (0, -159255.87564766966), (23, -159011.03157894965), (19, -157428.86956521915), (49, -156596.54736842215), (11, -155968.35754189454), (4, -155906.69473684113), (21, -155010.29940119665), (15, -147293.78217821335), (13, -129391.58974359185), (16, -128031.67010309314), (32, -125722.12244898267), (38, -113595.73333332874), (17, -108885.3333333307), (14, -102850.7559808651), (12, -96665.60000000242), (26, -89219.80198019929), (33, -78979.28205128526), (31, -46197.50819672039), (36, -45286.11235954892), (40, -21036.246913581155), (41, 28205.367088604253), (39, 93212.5577689237), (27, 117215.81714285398), (6, 167703.47598253563), (34, 175126.75555555616), (43, 223158.48205128312), (28, 250071.57894736622), (35, 299887.2460733019), (29, 312060.02072538855), (45, 444547.1527093556)]]
[84, [(1, -695484.0816326514), (47, -617910.8571428577), (7, -617910.8571428554), (2, -529632.1373390555), (8, -464738.46153846197), (9, -410249.58590308763), (6, -407525.17030567676), (48, -406895.8446601946), (23, -379763.8736842079), (3, -371259.7766497461), (44, -331535.0588235287), (18, -291488.4776119394), (4, -288703.3263157904), (10, -274828.38709677383), (29, -251957.05699482), (43, -231896.61538461596), (20, -230152.49289099872), (0, -229885.34715025593), (41, -219282.90295358654), (27, -204846.81142856926), (5, -147128.3200000003), (49, -126587.95789473597), (22, -99152.91191709973), (34, -84832.7111111097), (11, -80547.03910614364), (21, -48661.46107784659), (24, -47891.69230768969), (46, -47891.69230768969), (42, -33548.190476190764), (15, -20763.88118811883), (19, -4274.086956520565), (36, 50440.62921348587), (28, 152112.50526315533), (16, 181406.35051546153), (13, 185853.374358973), (40, 187168.65843621548), (33, 233577.02564102272), (35, 317729.50785340415), (17, 335189.3333333349), (14, 367816.88038277207), (26, 394838.17821782036), (45, 400318.42364532035), (31, 402527.12568306085), (37, 413250.32124352455), (12, 420413.4400000023), (30, 438587.07692307327), (32, 526628.5714285681), (38, 564701.8666666672), (39, 566586.1354581686), (25, 615417.9408283997)]]
[85, [(34, -1432689.7777777752), (33, -1051376.683760685), (36, -1043789.6629213495), (24, -1015087.8241758272), (46, -1015087.8241758272), (45, -966575.290640397), (6, -918076.3668122254), (25, -914789.4911242556), (42, -841045.3333333302), (37, -837706.2797927475), (30, -808757.4505494516), (35, -757609.8848167509), (28, -755733.5578947365), (43, -676869.2512820521), (26, -596637.1485148538), (27, -582334.1714285761), (29, -554848.8290155446), (31, -552937.6174863419), (32, -551371.7551020393), (41, -512397.5021097036), (40, -462797.4320987649), (39, -457968.7011952214), (38, -443824.3555555558), (11, -238712.134078213), (21, -226825.19760479126), (19, -225101.91304348316), (22, -223433.61658030841), (49, -221097.76842105202), (0, -221056.66321243718), (4, -216268.7999999998), (5, -210698.24000000115), (10, -209292.38709677756), (23, -202471.74736842234), (44, -191351.10160427447), (20, -188532.47393364925), (8, -186210.46153845824), (48, -185473.24271844793), (3, -178976.48730964214), (9, -171201.97356827743), (2, -158917.76824034657), (47, -146959.51515151933), (7, -141019.42857142817), (1, -136421.8775510192), (12, -130088.96000000276), (17, -124927.99999999814), (14, -121351.34928229824), (13, -115276.14358974155), (16, -113167.8350515496), (15, -101872.79207920935), (18, -80208.23880597018)]]
[86, [(39, -1311242.1992031904), (41, -1172734.919831222), (40, -1112224.1316872458), (6, -1048003.6331877718), (35, -961423.4136125664), (34, -948451.5555555541), (45, -923315.0738916267), (28, -878527.3263157848), (25, -869806.2011834309), (26, -864620.9900990068), (31, -863785.9672131147), (38, -859613.8666666672), (43, -848271.0974358958), (27, -829498.5142857144), (32, -800809.795918365), (29, -786432.0000000033), (30, -765546.9010988981), (33, -723696.6837606835), (37, -722933.3886010367), (42, -692028.9523809492), (36, -631428.3146067457), (24, -619711.2967032958), (46, -619711.2967032958), (11, -613621.9888268169), (19, -609769.7391304346), (21, -596495.3293413166), (22, -587447.0466321227), (49, -577061.7263157908), (0, -564696.2072538896), (17, -555690.6666666688), (4, -555676.2947368403), (5, -555417.6000000024), (12, -555417.6000000024), (13, -551510.6461538468), (14, -550941.3971291836), (16, -550299.7113402034), (10, -540495.8279569894), (23, -519803.95789473644), (20, -515901.8767772494), (15, -515852.67326733004), (44, -508867.764705888), (48, -487066.0970873814), (8, -483012.923076923), (3, -478379.5329949241), (9, -461061.63876651786), (18, -451252.8557213978), (2, -432312.58369098604), (47, -406833.8701298679), (7, -393801.1428571427), (1, -378771.3306122478)]]
[87, [(25, -253224.89940828225), (42, -219233.52380952146), (37, -195928.87046632124), (30, -173562.3736263737), (32, -155480.81632652972), (38, -133620.6222222224), (12, -130744.32000000589), (17, -126975.9999999986), (14, -126368.4593301476), (13, -118636.96410256531), (16, -115870.35051546292), (33, -109226.6666666693), (24, -107666.28571428405), (46, -107666.28571428405), (15, -101872.79207920702), (19, -90468.17391304718), (21, -82410.53892215341), (22, -80816.41450777091), (11, -79814.7932960866), (5, -75694.08000000054), (49, -74159.15789473802), (18, -71730.94527363125), (40, -67963.2592592584), (20, -64914.805687204), (31, -63029.15846994566), (0, -62819.481865285896), (26, -60669.46534653753), (10, -54965.67741935328), (4, -49324.46315789409), (44, -49064.385026732925), (3, -43247.10659898631), (9, -42439.61233479809), (48, -39130.718446603976), (23, -38976.67368421238), (8, -29932.307692306116), (36, -29086.20224719029), (2, -23907.982832618058), (47, -14185.281385281589), (7, -11702.857142861001), (1, -1069.9755102004856), (39, 8355.187250994146), (41, 77149.97468353948), (34, 168573.15555555746), (27, 243793.91999999294), (28, 245242.61052631587), (6, 269012.4017467266), (35, 285476.1884816764), (43, 311211.97948717885), (45, 375782.77832512), (29, 488973.2642487022)]]
[88, [(1, -459019.49387754966), (7, -380927.9999999972), (47, -380165.54112554155), (2, -294771.36480686674), (8, -229060.9230769258), (6, -181726.4628820978), (9, -174089.02202642988), (48, -173065.9417475732), (23, -144524.1263157865), (3, -136394.72081218287), (18, -100749.37313432433), (44, -96376.47058823425), (43, -72257.64102563914), (4, -52083.87368420791), (41, -42308.05063290987), (10, -39110.19354838785), (0, 1018.6943005202338), (20, 2484.777251184918), (29, 9507.813471504487), (27, 25465.41714285547), (34, 29855.288888891228), (5, 86507.52000000142), (49, 104857.60000000056), (24, 119189.09890109953), (46, 119189.09890109953), (22, 131751.12953367922), (36, 136226.51685393322), (11, 150476.5139664812), (42, 150966.85714285448), (15, 158324.59405940445), (21, 182088.04790419154), (19, 226882.7826086972), (28, 260419.36842105258), (40, 296125.6296296329), (33, 312276.23931623856), (16, 342543.83505154774), (13, 344484.10256410064), (35, 408999.5392670166), (45, 448744.0394088682), (17, 471040.00000000093), (37, 479125.88601036137), (31, 492773.42076503206), (14, 499516.0191387548), (30, 526808.6153846178), (12, 542310.3999999994), (26, 553162.7722772271), (32, 614567.1836734666), (39, 634472.0318725109), (25, 664666.8875739672), (38, 670287.6444444396)]]
[89, [(33, -543612.7179487171), (34, -471131.02222221997), (36, -397634.1573033696), (24, -373411.16483516805), (46, -373411.16483516805), (25, -349008.2840236677), (37, -294402.65284974035), (42, -217283.04761904478), (30, -111267.16483516898), (45, -86520.43349753693), (6, 55233.39737991523), (28, 124518.39999999851), (32, 160496.326530613), (43, 184509.04615384806), (35, 187343.7486911025), (26, 187848.23762376048), (31, 222034.53551912121), (27, 239674.5142857125), (29, 245165.76165802963), (1, 277123.657142858), (8, 278843.0769230798), (7, 280283.4285714282), (2, 283520.54935621936), (47, 283705.62770562526), (23, 284564.2105263155), (48, 285686.05825242307), (4, 285943.91578947287), (0, 286932.2279792726), (10, 287160.43010752555), (9, 287838.73127753753), (3, 288092.263959392), (38, 288722.4888888933), (44, 290531.2513369033), (11, 294728.93854748644), (49, 295256.9263157882), (5, 296222.7199999988), (22, 298816.9948186539), (20, 301900.4360189568), (21, 302956.83832335286), (19, 315926.26086956076), (12, 343736.3199999966), (14, 361545.49282296095), (17, 363861.3333333358), (16, 401323.54639174696), (13, 402290.2153846156), (18, 413757.13432835974), (15, 419170.8514851481), (40, 466033.7777777761), (41, 486957.3670886075), (39, 518021.60956175067)]]
[90, [(39, -1095573.9282868542), (40, -948788.6748971222), (41, -923864.0337552708), (25, -909748.260355032), (38, -842865.777777777), (26, -815955.6435643523), (19, -815282.0869565206), (6, -809040.4890829669), (37, -806466.3212435241), (33, -802395.8974358989), (11, -799246.3016759809), (21, -793495.7604790409), (31, -777837.1147541008), (22, -775565.9274611399), (32, -769713.6326530622), (49, -763666.8631578949), (35, -759668.6073298454), (30, -757264.879120878), (17, -746154.666666667), (5, -745799.6800000016), (12, -744161.2799999989), (14, -743472.9952153089), (16, -738462.3505154634), (13, -736355.7743589738), (27, -731007.2685714294), (0, -724291.6476683938), (42, -722846.4761904739), (4, -707443.8736842107), (34, -700507.0222222242), (10, -700107.6989247319), (45, -698620.2167487671), (15, -688452.435643563), (20, -687040.9099526084), (24, -680206.065934068), (46, -680206.065934068), (28, -678470.0631578928), (29, -666226.0725388592), (44, -659215.058823531), (43, -655023.9179487182), (23, -651565.8105263156), (36, -639896.4494381999), (3, -625419.6954314751), (48, -619728.7766990284), (9, -609455.9295154186), (8, -605892.9230769225), (18, -584607.2039801045), (2, -549602.3347639502), (47, -507833.07359307166), (7, -502637.71428571595), (1, -465439.3469387782)]]
[91, [(42, -302323.8095238111), (25, -206302.67455621576), (37, -184383.66839378), (24, -178963.69230769342), (46, -178963.69230769342), (30, -178243.5164835183), (47, -176464.90043290285), (9, -175243.84140969068), (20, -174555.60189573653), (7, -173787.4285714319), (5, -173670.4000000027), (1, -172801.04489795398), (2, -172700.01716738287), (44, -172075.80748662585), (3, -171657.74619289208), (48, -171157.12621359434), (22, -171140.64248704817), (8, -169826.4615384573), (10, -168772.81720429938), (0, -168763.6891191732), (19, -168470.26086956868), (49, -167634.18947368488), (11, -167318.16759775952), (23, -166599.41052631754), (21, -166390.80239520688), (4, -165219.70526315738), (18, -161394.62686567195), (15, -147942.65346534504), (32, -130403.2653061226), (13, -129391.58974358812), (16, -128369.48453608481), (38, -116872.53333332762), (17, -109226.66666666465), (14, -103164.32535885554), (33, -97183.72649572743), (12, -96665.60000000242), (26, -78188.99009901099), (31, -55150.51366120158), (36, -53017.88764044549), (40, -28587.720164611004), (41, 22951.426160335075), (39, 104439.84063744871), (27, 111598.4457142842), (34, 154373.68888888974), (6, 160548.8908296954), (43, 220133.74358974397), (28, 238344.0842105234), (29, 307645.6787564759), (35, 308122.1361256577), (45, 430665.142857139)]]
[92, [(1, -612560.9795918353), (7, -521947.4285714263), (47, -521734.64935065014), (2, -419936.68669527955), (8, -342173.53846153803), (9, -278888.88105727173), (48, -277732.6601941753), (6, -245831.54585152864), (23, -244207.8315789448), (3, -235863.06598984916), (44, -189949.2620320851), (18, -176066.86567163933), (29, -143296.3316062186), (43, -140818.37948717922), (4, -135900.96842105314), (10, -120149.33333333395), (20, -75164.51184834167), (0, -71987.73056994658), (27, -67782.94857142493), (41, -56134.2109704623), (5, 25559.04000000097), (49, 47944.757894736715), (24, 76338.63736263895), (46, 76338.63736263895), (22, 78779.02590673603), (34, 84468.62222222425), (42, 96743.61904761707), (11, 101049.92178771086), (15, 129774.25742574222), (21, 136566.03592814133), (36, 140644.67415730655), (19, 187703.65217391308), (28, 304225.0105263144), (16, 348624.4948453577), (13, 351877.9076923081), (33, 378092.3076923047), (40, 386473.6131687267), (35, 459781.361256544), (17, 507904.00000000093), (37, 537191.4611398987), (31, 539687.1693989085), (26, 541158.6534653432), (14, 541534.31578947), (30, 560656.8791208761), (45, 562059.9802955659), (12, 595066.8800000018), (32, 668734.693877547), (38, 714342.4000000004), (25, 765879.2899408266), (39, 766849.529880478)]]
[93, [(34, -1501502.577777776), (33, -1105149.811965813), (36, -1072139.505617979), (24, -1043534.7692307718), (46, -1043534.7692307718), (45, -1025008.8669950766), (25, -969079.6686390499), (6, -962434.7947598221), (37, -884226.6528497413), (42, -869912.3809523778), (30, -847286.8571428573), (28, -806437.7263157899), (35, -785745.7591623012), (43, -699386.7487179497), (27, -621281.280000004), (26, -602152.554455447), (31, -591972.7213114798), (29, -583372.2694300534), (32, -580461.7142857127), (41, -552769.8902953593), (40, -513769.87654320896), (39, -494261.54581673536), (38, -471131.0222222218), (11, -276788.9162011165), (21, -265283.4491017964), (19, -263924.8695652224), (22, -260785.74093264155), (49, -257659.9578947369), (0, -253994.44559585676), (4, -248346.94736841973), (5, -247726.08000000007), (10, -242060.3870967785), (23, -230410.77894736826), (44, -220789.7326203175), (20, -220523.98104265518), (8, -212991.9999999972), (48, -212832.93203883525), (3, -207918.78172588442), (9, -199206.3436123291), (2, -182544.4806866981), (47, -167670.02597402968), (7, -162084.57142857183), (1, -154611.4612244889), (12, -148766.72000000253), (17, -144042.6666666651), (14, -140165.5119617246), (13, -133424.57435897365), (16, -131747.62886598054), (15, -119392.3168316856), (18, -94554.4278606968)]]
[94, [(39, -1511505.5936255017), (41, -1335883.6118143424), (40, -1311529.0864197551), (6, -1209697.2576419218), (34, -1117752.88888889), (35, -1103475.2670157081), (45, -1085056.6305418722), (28, -1030639.8315789439), (25, -1020267.5502958558), (26, -1010941.4653465315), (38, -1009254.4000000004), (31, -1000946.0109289624), (27, -966562.3771428568), (32, -942915.9183673477), (43, -939349.3333333326), (29, -895092.7253886047), (30, -887616.703296701), (33, -868211.9658119655), (37, -846874.5284974109), (42, -822320.7619047589), (19, -801747.4782608682), (11, -795218.9497206714), (21, -781722.8263473045), (22, -765378.9844559585), (49, -751594.4421052616), (24, -743941.6263736244), (46, -743941.6263736244), (12, -730071.0400000019), (17, -728405.3333333349), (5, -728104.9600000037), (14, -724658.8325358834), (0, -722593.8238341971), (36, -721632.3595505664), (13, -717535.1794871818), (16, -717517.8556700996), (4, -708478.6526315776), (10, -695174.8817204293), (20, -670889.8578199046), (15, -666390.8118811911), (23, -655359.9999999977), (44, -650453.5614973316), (48, -616229.2815534007), (3, -613776.2436548211), (8, -605577.846153847), (9, -592422.3436123338), (18, -566674.467661696), (2, -542008.034334762), (47, -503010.07792207366), (7, -489764.5714285737), (1, -461694.4326530639)]]
[95, [(25, -307515.07692307746), (42, -248100.57142857183), (37, -242449.24352331785), (30, -212091.78021977656), (32, -184570.77551020216), (33, -162999.79487179546), (38, -160927.28888888657), (12, -149422.08000000566), (17, -146090.66666666465), (14, -145182.6220095721), (13, -136785.39487179462), (24, -136113.23076922866), (46, -136113.23076922866), (16, -134450.14432989666), (19, -129291.1304347855), (21, -120868.79041915946), (15, -119392.31683168234), (40, -118935.70370370429), (22, -118168.53886010312), (11, -117891.57541899104), (5, -112721.92000000039), (49, -110721.34736842103), (31, -102064.26229508268), (20, -96906.31279620901), (0, -95757.26424870733), (10, -87733.67741935328), (18, -86077.13432835694), (4, -81402.610526314), (44, -78503.01604277501), (3, -72189.40101522766), (9, -70443.98237885069), (23, -66915.70526315924), (48, -66490.40776699502), (26, -66184.87128712982), (36, -57436.044943819754), (8, -56713.84615384415), (2, -47534.695278970525), (47, -34895.79220779566), (7, -32768.00000000093), (39, -27937.657370520756), (1, -19259.559183670208), (41, 36777.5864978875), (34, 99760.35555555671), (28, 194538.4421052616), (27, 204846.81142856786), (6, 224653.9737991253), (35, 257340.31413612794), (43, 288694.48205128126), (45, 317349.20197044034), (29, 460449.82383419527)]]
[96, [(1, -598383.8040816314), (47, -521450.94372294564), (7, -516973.71428571176), (2, -432875.1244635205), (6, -410100.8209607005), (8, -366119.3846153859), (43, -362296.45128204953), (41, -348142.7172995787), (18, -335505.1940298453), (48, -311455.06796116475), (9, -305161.0220264327), (23, -283529.4315789463), (3, -271791.43147208076), (44, -233406.28877005074), (29, -230564.47668393794), (34, -201341.15555555746), (27, -194361.05142857367), (4, -185570.35789473448), (36, -184458.0674157301), (10, -169829.84946236853), (24, -166360.61538461596), (46, -166360.61538461596), (20, -136352.1516587697), (0, -135825.90673574898), (42, -101814.8571428582), (40, -70390.5185185168), (15, -62940.51485148631), (5, -46530.559999995865), (49, -28283.95789473597), (28, -22765.136842103675), (22, -5433.036269431934), (11, 14644.91620111838), (21, 47484.167664670385), (35, 68967.2041884833), (19, 86194.08695652336), (33, 103345.23076923005), (13, 140146.21538461512), (16, 142219.87628865987), (45, 166906.95566502493), (31, 211290.9289617529), (37, 228527.0880828998), (30, 250621.18681318685), (17, 293888.0), (14, 325171.4449760732), (32, 370144.6530612232), (12, 378470.39999999944), (26, 381536.3168316814), (38, 393215.9999999972), (39, 417237.1633466147), (25, 487448.236686395)]]
[97, [(33, -550894.495726495), (34, -492612.26666666474), (36, -397265.97752808966), (24, -380252.83516483754), (46, -380252.83516483754), (25, -363356.4023668645), (37, -301873.0777202053), (42, -221964.19047618937), (30, -126030.76923077367), (45, -95882.7192118233), (6, 51226.82969432417), (28, 119344.50526315626), (32, 142774.85714285914), (35, 177393.25654450525), (43, 185517.2923076935), (26, 185577.18811880983), (31, 206277.24590163305), (29, 233960.1243523294), (27, 236304.09142857138), (38, 271610.311111114), (1, 275251.2000000011), (8, 276637.53846154176), (7, 278235.4285714282), (47, 281435.98268398177), (23, 281459.8736842107), (2, 281551.6566523565), (4, 282149.7263157889), (48, 282822.83495145105), (0, 283197.0155440401), (10, 283989.333333333), (9, 284951.6828193879), (3, 285098.2335025398), (44, 287377.1122994693), (11, 289969.3407821236), (49, 291117.810526317), (5, 292290.55999999866), (22, 294742.21761658415), (21, 297855.23353293445), (20, 297862.67298578285), (19, 311295.9999999963), (12, 332595.19999999553), (14, 350884.133971286), (17, 353280.0000000028), (16, 391526.9278350454), (13, 392207.7538461564), (18, 406584.0398009969), (15, 410086.65346534736), (40, 456594.4362139907), (41, 480320.81012658216), (39, 505488.82868525665)]]
