[0, [[1, -2.3755102040816425], [7, -1.8348214285714448], [47, -1.7099567099566997], [2, -1.0944206008583848], [8, -0.7067307692307665], [9, -0.22026431718058603], [48, -0.16504854368932342], [23, 0.021052631578967862], [3, 0.11167512690352055], [44, 0.4224598930481065], [4, 0.6315789473684532], [10, 0.7580645161290249], [0, 1.0984455958549546], [20, 1.3175355450236594], [5, 1.8200000000000074], [49, 1.9157894736842493], [22, 2.212435233160633], [11, 2.290502793296085], [6, 2.3056768558952285], [18, 2.462686567164191], [21, 2.5868263473053688], [19, 3.1413043478261216], [41, 3.755274261603404], [33, 4.064102564102555], [15, 4.500000000000007], [43, 4.882051282051293], [42, 5.5952380952380665], [27, 5.6228571428571215], [16, 5.685567010309299], [13, 5.73846153846155], [40, 5.748971193415628], [34, 5.750000000000014], [37, 5.943005181347154], [24, 6.082417582417584], [46, 6.082417582417584], [30, 6.098901098901109], [29, 6.191709844559583], [31, 6.213114754098385], [28, 6.278947368421051], [17, 6.375000000000007], [32, 6.45918367346939], [14, 6.602870813397139], [12, 6.779999999999987], [26, 6.876237623762378], [45, 7.044334975369445], [36, 7.179775280898873], [35, 7.2774869109947815], [38, 7.611111111111086], [25, 7.786982248520708], [39, 7.816733067729103]]]
[571, [[42, -4.232142857142918], [1, -3.028571428571368], [24, -3.005494505494525], [46, -3.005494505494525], [47, -2.99134199134204], [25, -2.964497041420209], [7, -2.950892857142847], [2, -2.89270386266098], [9, -2.8370044052862937], [8, -2.7980769230768487], [48, -2.7669902912621325], [3, -2.746192893401002], [20, -2.715639810426566], [44, -2.7112299465240284], [23, -2.6947368421052573], [18, -2.666666666666657], [10, -2.6290322580644983], [4, -2.6210526315789338], [5, -2.6150000000000233], [0, -2.5906735751295145], [22, -2.5699481865284213], [49, -2.526315789473685], [11, -2.491620111731848], [19, -2.478260869565247], [21, -2.4371257485029787], [15, -2.4207920792078284], [13, -2.0564102564102242], [16, -2.0515463917526446], [36, -1.7696629213482993], [17, -1.6979166666666643], [14, -1.5980861244019309], [37, -1.5544041450776476], [12, -1.4950000000000614], [30, -1.2912087912088595], [38, -0.8555555555555188], [32, -0.8367346938774958], [26, -0.712871287128749], [40, -0.5967078189299926], [33, -0.5384615384615472], [41, -0.4008438818566731], [31, 0.34426229508192563], [39, 0.7131474103585944], [34, 1.5444444444444372], [6, 1.79475982532756], [27, 2.4342857142857497], [43, 3.5435897435897203], [28, 3.7157894736842323], [29, 4.450777202072459], [35, 4.6178010471204445], [45, 5.940886699507345]]]
[572, [[1, -17.5673469387755], [47, -16.372294372294405], [7, -16.31696428571432], [18, -15.35820895522383], [2, -14.489270386266043], [8, -13.10576923076924], [24, -12.302197802197782], [46, -12.302197802197782], [6, -12.26200873362447], [48, -12.140776699029104], [9, -12.114537444933887], [3, -11.852791878172596], [41, -11.594936708860743], [23, -11.5], [43, -11.041025641025627], [27, -11.00571428571429], [36, -10.865168539325822], [29, -10.50777202072534], [42, -10.386904761904816], [4, -9.647368421052619], [15, -9.584158415841543], [10, -9.408602150537646], [20, -8.98578199052129], [0, -8.886010362694293], [5, -7.240000000000023], [22, -6.3782383419688955], [11, -5.916201117318465], [21, -5.562874251497021], [28, -5.157894736842053], [34, -4.966666666666569], [19, -4.766304347826079], [16, -4.721649484536059], [13, -4.707692307692312], [33, -3.217948717948687], [35, -1.8638743455496893], [37, -0.6994818652849801], [45, -0.674876847290605], [17, -0.645833333333357], [30, -0.27472527472531283], [14, 0.11483253588508546], [26, 0.24257425742568728], [31, 0.5683060109290494], [12, 1.639999999999958], [38, 2.5722222222222086], [32, 3.433673469387756], [25, 4.704142011834293]]]
[573, [[34, -16.28888888888892], [45, -11.581280788177395], [6, -11.519650655021778], [35, -10.701570680628294], [28, -10.28421052631586], [43, -7.953846153846172], [41, -7.19831223628691], [36, -5.0561797752809525], [27, -4.971428571428618], [26, -4.8663366336632805], [31, -4.808743169398937], [29, -4.611398963730622], [30, -4.175824175824218], [32, -3.474489795918416], [24, -2.7857142857143344], [46, -2.7857142857143344], [33, -2.6282051282051953], [42, -1.9345238095238386], [25, -1.3550295857988033], [38, -0.4944444444443832], [37, -0.48186528497410563], [1, 3.371428571428538], [7, 3.5758928571428044], [47, 3.6363636363636402], [2, 3.7510729613733105], [8, 3.759615384615387], [23, 3.8684210526315894], [48, 3.9757281553398087], [3, 4.025380710660016], [9, 4.052863436123289], [4, 4.0578947368421865], [10, 4.161290322580598], [0, 4.1813471502591], [20, 4.49289099526068], [11, 4.575418994413454], [5, 4.650000000000034], [22, 4.689119170984469], [21, 4.724550898203518], [19, 5.114130434782595], [12, 5.750000000000043], [18, 5.796019900497498], [17, 5.958333333333371], [14, 6.019138755980848], [13, 6.235897435897371], [15, 6.257425742574185], [16, 6.257731958762804]]]
[574, [[6, -23.061135371179013], [41, -22.6202531645569], [40, -22.020576131687285], [34, -19.28888888888892], [45, -18.43349753694585], [35, -18.246073298429337], [28, -17.542105263157943], [31, -16.97814207650277], [27, -16.914285714285754], [38, -15.777777777777743], [26, -15.103960396039582], [29, -15.082901554404138], [32, -15.066326530612223], [33, -15.059829059829127], [43, -14.866666666666632], [30, -14.038461538461476], [11, -13.474860335195459], [19, -13.309782608695613], [21, -13.16167664670656], [22, -13.031088082901498], [4, -12.76842105263161], [0, -12.689119170984391], [5, -12.669999999999966], [10, -12.553763440860195], [42, -12.547619047619008], [37, -12.512953367875681], [23, -11.978947368421032], [20, -11.805687203791479], [44, -11.764705882352928], [25, -11.71005917159765], [24, -11.62637362637355], [46, -11.62637362637355], [8, -11.471153846153868], [48, -11.398058252427212], [3, -11.365482233502561], [9, -11.224669603524191], [2, -10.566523605150216], [47, -10.073593073593045], [7, -10.013392857142875], [36, -9.971910112359552], [1, -9.648979591836763], [16, -9.340206185567027], [13, -9.189743589743614], [15, -9.133663366336677], [17, -9.005208333333329], [14, -8.803827751196117], [12, -8.749999999999993], [18, -8.402985074626855]]]
[575, [[34, -2.3555555555556396], [41, -0.9113924050633386], [25, -0.5384615384615046], [33, -0.08119658119671413], [24, 0.027472527472482966], [46, 0.027472527472482966], [1, 0.2530612244898265], [36, 0.3258426966291381], [47, 0.5194805194805667], [42, 0.5297619047619548], [7, 0.611607142857153], [2, 0.8497854077252356], [6, 0.8995633187772683], [37, 0.9585492227979131], [8, 1.0865384615385238], [48, 1.2572815533980588], [9, 1.303964757709224], [3, 1.3756345177666134], [23, 1.3947368421053312], [18, 1.4079601990049468], [4, 1.6473684210526045], [10, 1.7311827956989276], [45, 1.7389162561576228], [0, 1.8186528497408858], [20, 1.9241706161137273], [15, 1.9702970297029623], [28, 2.157894736841996], [5, 2.24000000000008], [22, 2.274611398963671], [16, 2.350515463917482], [13, 2.3897435897435315], [11, 2.3966480446928387], [30, 2.4725274725274744], [17, 2.510416666666657], [12, 2.549999999999983], [14, 2.555023923444942], [21, 2.592814371257461], [35, 2.6178010471203947], [19, 2.657608695652229], [31, 3.43169398907105], [38, 3.7388888888888943], [32, 3.739795918367264], [43, 3.7487179487179247], [27, 5.805714285714288], [26, 6.826732673267337], [29, 6.984455958549191]]]
[576, [[6, -1.6724890829694345], [1, -1.6653061224489676], [7, -1.0624999999999858], [47, -0.9480519480519192], [2, -0.26609442060085087], [8, 0.14903846153848122], [9, 0.7400881057268549], [48, 0.7718446601941764], [23, 0.9473684210526443], [3, 1.0609137055837436], [41, 1.3375527426160403], [44, 1.4385026737968047], [4, 1.6105263157894711], [10, 1.784946236559108], [0, 2.2072538860103776], [34, 2.3722222222222342], [20, 2.436018957345965], [43, 2.979487179487201], [5, 2.9999999999999574], [29, 3.11917098445592], [49, 3.1263157894737077], [27, 3.3599999999999994], [22, 3.398963730569946], [11, 3.491620111731848], [18, 3.582089552238827], [45, 3.709359605911345], [21, 3.85029940119756], [19, 4.353260869565247], [24, 4.483516483516496], [46, 4.483516483516496], [40, 4.64609053497945], [33, 4.6923076923077005], [42, 4.696428571428605], [28, 5.3999999999999915], [36, 5.561797752808992], [15, 5.727722772277218], [30, 5.928571428571374], [39, 5.9681274900398265], [31, 6.229508196721326], [37, 6.326424870466319], [35, 6.570680628272264], [32, 6.591836734693857], [25, 6.757396449704132], [26, 6.8762376237624], [16, 6.891752577319593], [13, 6.994871794871784], [38, 7.466666666666669], [17, 7.578124999999979], [14, 7.78468899521534], [12, 7.9550000000000125]]]
[577, [[6, -7.81659388646284], [34, -6.855555555555583], [35, -6.277486910994725], [45, -5.926108374384228], [28, -5.6368421052631845], [43, -3.3538461538461775], [26, -3.0594059405940186], [29, -2.92227979274611], [41, -2.476793248945185], [39, -1.9760956175298645], [27, -1.148571428571472], [31, -0.8743169398907185], [36, -0.8258426966291808], [32, -0.4081632653060865], [40, 0.6172839506173773], [30, 1.3791208791208476], [38, 1.5888888888888886], [25, 2.3254437869822624], [24, 2.401098901098919], [46, 2.401098901098919], [33, 2.6666666666667], [42, 2.898809523809547], [1, 3.2571428571428953], [47, 3.3896103896103114], [7, 3.3928571428571246], [8, 3.451923076923052], [2, 3.459227467811104], [23, 3.500000000000014], [48, 3.5582524271845273], [4, 3.600000000000037], [37, 3.6321243523316014], [3, 3.6395939086294646], [9, 3.651982378854612], [10, 3.672043010752674], [0, 3.6787564766840006], [44, 3.7005347593583053], [12, 3.7900000000000205], [49, 3.8684210526315894], [20, 3.876777251184862], [11, 3.8826815642457717], [21, 3.946107784431092], [22, 3.9533678756476576], [5, 3.960000000000022], [14, 4.028708133971321], [17, 4.031249999999986], [19, 4.179347826086925], [13, 4.343589743589746], [16, 4.360824742268051], [18, 4.452736318407915], [15, 4.549504950495077]]]
[578, [[39, -15.689243027888445], [26, -12.737623762376245], [25, -11.940828402366861], [45, -10.477832512315238], [38, -10.277777777777764], [33, -10.239316239316267], [32, -10.234693877551038], [30, -10.192307692307672], [34, -10.14999999999997], [35, -10.005235602094281], [31, -9.453551912568294], [41, -8.552742616033775], [37, -8.264248704663231], [40, -7.8312757201646335], [12, -7.814999999999998], [36, -7.7415730337078585], [14, -7.727272727272762], [17, -7.69270833333335], [28, -7.610526315789485], [13, -7.4769230769230575], [16, -7.386597938144334], [24, -6.769230769230788], [46, -6.769230769230788], [43, -6.712820512820528], [15, -6.6881188118812105], [42, -6.363095238095241], [19, -6.21195652173914], [11, -6.016759776536318], [21, -5.970059880239511], [27, -5.874285714285719], [29, -5.730569948186506], [22, -5.709844559585505], [49, -5.526315789473699], [18, -5.432835820895519], [6, -5.393013100436704], [5, -5.2299999999999685], [0, -5.191709844559625], [4, -4.884210526315776], [10, -4.806451612903196], [20, -4.777251184834128], [44, -4.43315508021395], [23, -4.410526315789461], [48, -4.063106796116536], [3, -4.035532994923841], [8, -3.812499999999986], [9, -3.7444933920704813], [2, -3.227467811158789], [47, -2.826839826839837], [7, -2.616071428571459], [1, -2.375510204081614]]]
[579, [[25, -4.071005917159766], [37, -3.2590673575129756], [24, -3.1978021978021474], [46, -3.1978021978021474], [36, -3.067415730337018], [1, -2.7918367346938027], [7, -2.7678571428571246], [47, -2.7662337662338174], [18, -2.746268656716424], [2, -2.70386266094426], [9, -2.6872246696035376], [48, -2.5970873786407793], [3, -2.583756345177619], [8, -2.5817307692308304], [30, -2.5659340659340373], [44, -2.5508021390374296], [20, -2.5497630331753385], [23, -2.5263157894736636], [10, -2.516129032258064], [15, -2.509900990099041], [33, -2.4957264957265224], [0, -2.48704663212434], [5, -2.480000000000004], [4, -2.4736842105262866], [49, -2.4526315789473188], [22, -2.4455958549222743], [21, -2.389221556886234], [11, -2.3519553072625428], [19, -2.320652173913061], [16, -2.2010309278350633], [13, -2.184615384615384], [17, -1.859374999999993], [14, -1.8038277511961596], [42, -1.744047619047592], [12, -1.6550000000000296], [38, -0.07777777777782546], [32, 0.21428571428575793], [34, 0.6944444444444358], [31, 1.0054644808742808], [40, 1.0246913580247394], [45, 1.8768472906404412], [41, 2.3755274261603034], [26, 2.589108910891113], [39, 2.6215139442231106], [6, 2.8253275109170346], [28, 3.4526315789473614], [35, 3.869109947643949], [43, 5.082051282051282], [27, 5.177142857142826], [29, 5.33678756476688]]]
[580, [[1, -3.2612244897959286], [6, -2.5851528384279305], [7, -2.437500000000014], [47, -2.2987012987013316], [2, -1.4034334763948237], [8, -0.7884615384615898], [9, -0.026431718061687093], [48, -1.4210854715202004e-14], [23, 0.27894736842108614], [3, 0.395939086294419], [44, 0.9197860962567148], [41, 1.0464135021097292], [4, 1.1842105263157947], [10, 1.4086021505376038], [0, 1.979274611398992], [20, 2.189573459715646], [29, 2.4196891191709824], [34, 2.5500000000000114], [5, 2.9949999999999477], [18, 3.1044776119403252], [49, 3.1894736842105544], [22, 3.512953367875653], [43, 3.600000000000037], [27, 3.622857142857164], [11, 3.6703910614524915], [21, 4.131736526946099], [24, 4.203296703296758], [46, 4.203296703296758], [42, 4.535714285714285], [45, 4.5517241379310605], [19, 4.744565217391312], [33, 5.123931623931611], [36, 5.134831460674178], [40, 5.683127572016488], [15, 5.980198019801968], [28, 6.5052631578947455], [39, 6.63346613545815], [30, 6.774725274725242], [31, 6.967213114754138], [26, 7.044554455445507], [37, 7.186528497409313], [35, 7.319371727748674], [32, 7.4234693877551265], [16, 7.6804123711340395], [25, 7.698224852070972], [13, 7.805128205128213], [38, 8.216666666666683], [17, 8.78125], [14, 9.071770334928253], [12, 9.390000000000015]]]
[581, [[6, -7.81659388646284], [34, -6.855555555555583], [35, -6.277486910994725], [45, -5.926108374384228], [28, -5.6368421052631845], [43, -3.3538461538461775], [26, -3.0594059405940186], [29, -2.92227979274611], [41, -2.476793248945185], [39, -1.9760956175298645], [27, -1.148571428571472], [31, -0.8743169398907185], [36, -0.8258426966291808], [32, -0.4081632653060865], [40, 0.6172839506173773], [30, 1.3791208791208476], [38, 1.5888888888888886], [25, 2.3254437869822624], [24, 2.401098901098919], [46, 2.401098901098919], [33, 2.6666666666667], [42, 2.898809523809547], [1, 3.2571428571428953], [47, 3.3896103896103114], [7, 3.3928571428571246], [8, 3.451923076923052], [2, 3.459227467811104], [23, 3.500000000000014], [48, 3.5582524271845273], [4, 3.600000000000037], [37, 3.6321243523316014], [3, 3.6395939086294646], [9, 3.651982378854612], [10, 3.672043010752674], [0, 3.6787564766840006], [44, 3.7005347593583053], [12, 3.7900000000000205], [49, 3.8684210526315894], [20, 3.876777251184862], [11, 3.8826815642457717], [21, 3.946107784431092], [22, 3.9533678756476576], [5, 3.960000000000022], [14, 4.028708133971321], [17, 4.031249999999986], [19, 4.179347826086925], [13, 4.343589743589746], [16, 4.360824742268051], [18, 4.452736318407915], [15, 4.549504950495077]]]
[582, [[39, -20.091633466135463], [26, -16.212871287128692], [25, -15.307692307692292], [45, -14.90640394088669], [34, -14.305555555555564], [35, -14.031413612565458], [38, -13.93888888888889], [32, -13.627551020408191], [33, -13.46581196581198], [30, -13.34615384615384], [41, -13.164556962025344], [31, -12.967213114754117], [40, -12.308641975308667], [28, -12.052631578947363], [43, -11.333333333333343], [37, -10.81347150259068], [12, -10.360000000000028], [14, -10.239234449760737], [17, -10.156250000000007], [27, -10.079999999999991], [29, -9.974093264248715], [13, -9.835897435897415], [16, -9.721649484536087], [36, -9.674157303370755], [24, -9.060439560439569], [46, -9.060439560439569], [6, -8.951965065502165], [42, -8.880952380952372], [15, -8.742574257425744], [19, -8.038043478260882], [21, -7.72455089820356], [11, -7.715083798882645], [22, -7.336787564766858], [49, -7.0947368421052985], [18, -6.985074626865668], [5, -6.714999999999925], [0, -6.632124352331665], [4, -6.215789473684275], [20, -6.15165876777251], [10, -6.10752688172046], [44, -5.647058823529434], [23, -5.584210526315779], [3, -5.126903553299499], [48, -5.126213592233], [8, -4.769230769230745], [9, -4.757709251101296], [2, -4.064377682403496], [47, -3.519480519480531], [7, -3.250000000000007], [1, -2.9183673469387656]]]
[583, [[25, -4.071005917159766], [37, -3.2590673575129756], [24, -3.1978021978021474], [46, -3.1978021978021474], [36, -3.067415730337018], [1, -2.7918367346938027], [7, -2.7678571428571246], [47, -2.7662337662338174], [18, -2.746268656716424], [2, -2.70386266094426], [9, -2.6872246696035376], [48, -2.5970873786407793], [3, -2.583756345177619], [8, -2.5817307692308304], [30, -2.5659340659340373], [44, -2.5508021390374296], [20, -2.5497630331753385], [23, -2.5263157894736636], [10, -2.516129032258064], [15, -2.509900990099041], [33, -2.4957264957265224], [0, -2.48704663212434], [5, -2.480000000000004], [4, -2.4736842105262866], [49, -2.4526315789473188], [22, -2.4455958549222743], [21, -2.389221556886234], [11, -2.3519553072625428], [19, -2.320652173913061], [16, -2.2010309278350633], [13, -2.184615384615384], [17, -1.859374999999993], [14, -1.8038277511961596], [42, -1.744047619047592], [12, -1.6550000000000296], [38, -0.07777777777782546], [32, 0.21428571428575793], [34, 0.6944444444444358], [31, 1.0054644808742808], [40, 1.0246913580247394], [45, 1.8768472906404412], [41, 2.3755274261603034], [26, 2.589108910891113], [39, 2.6215139442231106], [6, 2.8253275109170346], [28, 3.4526315789473614], [35, 3.869109947643949], [43, 5.082051282051282], [27, 5.177142857142826], [29, 5.33678756476688]]]
[584, [[1, -6.0285714285713965], [7, -4.933035714285694], [47, -4.770562770562762], [6, -3.6724890829694488], [2, -3.5793991416309296], [8, -2.740384615384613], [9, -1.7577092511013177], [48, -1.7330097087378533], [23, -1.3421052631578618], [3, -1.1979695431471953], [44, -0.5133689839572497], [4, -0.08947368421054591], [10, 0.1881720430107663], [41, 0.6793248945147354], [0, 0.917098445595812], [20, 1.0758293838862727], [18, 1.860696517412947], [5, 2.1999999999999886], [29, 2.398963730569946], [49, 2.4789473684210748], [34, 2.5333333333333172], [22, 2.8911917098445628], [11, 3.1396648044692483], [21, 3.7005988023951772], [43, 4.14871794871793], [27, 4.377142857142857], [24, 4.434065934065963], [46, 4.434065934065963], [19, 4.47282608695653], [42, 5.083333333333343], [33, 5.29487179487181], [36, 5.573033707865164], [15, 5.717821782178191], [45, 5.7339901477832385], [40, 6.847736625514436], [26, 7.1584158415841515], [39, 7.223107569721073], [28, 7.3052631578947285], [30, 7.664835164835161], [35, 7.931937172774887], [37, 7.97409326424868], [31, 8.032786885245898], [25, 8.11242603550292], [16, 8.201030927835077], [13, 8.323076923076982], [32, 8.632653061224545], [38, 9.177777777777749], [17, 9.890625000000028], [14, 10.282296650717726], [12, 10.810000000000024]]]
[585, [[28, -12.399999999999963], [43, -11.989743589743583], [6, -11.829694323144139], [41, -11.15189873417718], [35, -10.717277486911016], [27, -10.417142857142863], [26, -9.945544554455452], [45, -9.866995073891644], [29, -9.632124352331616], [40, -9.48148148148151], [39, -9.326693227091639], [34, -9.016666666666723], [31, -8.63387978142076], [30, -8.170329670329636], [32, -7.9540816326530575], [38, -7.7611111111110915], [15, -6.589108910891099], [18, -6.562189054726375], [13, -6.389743589743631], [16, -6.324742268041248], [17, -5.755208333333357], [21, -5.72455089820356], [14, -5.645933014354071], [20, -5.578199052132746], [49, -5.5631578947368325], [5, -5.5049999999999955], [0, -5.481865284974106], [10, -5.473118279569988], [11, -5.469273743016728], [19, -5.4619565217391255], [9, -5.449339207048453], [4, -5.442105263157899], [44, -5.433155080213922], [22, -5.430051813471522], [12, -5.430000000000035], [3, -5.426395939086319], [23, -5.384210526315812], [2, -5.330472103004283], [48, -5.330097087378618], [7, -5.325892857142875], [8, -5.298076923076977], [47, -5.225108225108272], [1, -5.224489795918402], [25, -3.917159763313606], [36, -3.2977528089887755], [24, -2.593406593406584], [46, -2.593406593406584], [42, -2.4226190476190794], [37, -2.238341968911925], [33, -0.19658119658119233]]]
[586, [[39, -25.111553784860547], [26, -20.346534653465305], [45, -19.14285714285711], [25, -19.094674556213022], [34, -18.53333333333336], [38, -18.36666666666663], [35, -18.27748691099478], [41, -17.81856540084388], [32, -17.765306122449033], [33, -17.277777777777764], [30, -17.214285714285708], [40, -17.028806584362144], [31, -17.016393442622928], [28, -16.81052631578951], [43, -16.41538461538461], [27, -14.628571428571448], [37, -14.336787564766851], [12, -14.309999999999988], [14, -14.167464114832534], [29, -14.077720207253918], [17, -14.046874999999993], [36, -13.685393258426927], [13, -13.615384615384613], [16, -13.489690721649467], [24, -13.302197802197789], [46, -13.302197802197789], [42, -12.833333333333364], [6, -12.598253275109137], [15, -12.153465346534631], [19, -10.983695652173935], [21, -10.550898203592787], [11, -10.480446927374302], [22, -10.062176165803123], [49, -9.731578947368448], [18, -9.671641791044749], [5, -9.269999999999946], [0, -9.062176165803095], [20, -8.535545023696685], [4, -8.510526315789527], [10, -8.424731182795739], [44, -7.818181818181763], [23, -7.678947368421035], [3, -7.1776649746193115], [48, -7.101941747572852], [9, -6.726872246696068], [8, -6.625], [2, -5.751072961373403], [47, -5.012987012987018], [7, -4.718749999999986], [1, -4.191836734693865]]]
[587, [[45, 0.24630541871921707], [33, 0.3034188034188432], [12, 0.8799999999999315], [40, 0.8971193415637728], [37, 0.9378238341968412], [25, 1.094674556213029], [14, 1.0956937799043516], [34, 1.1000000000000156], [17, 1.161458333333293], [30, 1.3241758241758106], [16, 1.7474226804123418], [21, 1.7724550898203546], [13, 1.7794871794870772], [11, 1.798882681564237], [49, 1.8263157894737247], [19, 1.8315217391304657], [22, 1.8860103626942788], [5, 1.9399999999999977], [0, 1.9844559585492476], [10, 2.06989247311823], [4, 2.100000000000051], [20, 2.213270142180079], [43, 2.2205128205129228], [44, 2.267379679144433], [23, 2.3421052631578902], [9, 2.3480176211454307], [15, 2.3514851485148114], [3, 2.355329949238552], [32, 2.37755102040812], [28, 2.41052631578944], [48, 2.4417475728155296], [8, 2.4903846153845706], [2, 2.6523605150214706], [41, 2.6540084388185647], [31, 2.6557377049180815], [6, 2.711790393013061], [36, 2.7303370786516865], [7, 2.7544642857142776], [47, 2.82251082251085], [18, 2.8756218905473077], [1, 2.9428571428570933], [24, 3.1813186813186647], [46, 3.1813186813186647], [38, 3.3555555555554903], [27, 3.3828571428571195], [39, 3.6215139442231106], [42, 3.845238095238109], [35, 4.214659685863921], [26, 5.455445544554415], [29, 5.538860103626888]]]
[588, [[1, -5.236734693877551], [7, -4.473214285714292], [47, -4.398268398268385], [6, -3.6288209606986754], [2, -3.510729613733915], [8, -2.903846153846146], [9, -2.2951541850220707], [48, -2.2281553398058236], [23, -1.9736842105263293], [3, -1.888324873096451], [44, -1.449197860962542], [4, -1.1105263157894854], [10, -0.9301075268817272], [41, -0.7004219409282655], [29, -0.4870466321243896], [0, -0.4248704663212379], [20, -0.3127962085307985], [34, -0.09444444444444855], [43, 0.010256410256403115], [5, 0.464999999999975], [27, 0.47428571428574173], [18, 0.5323383084577671], [49, 0.6473684210526613], [22, 0.9792746113989779], [11, 1.1173184357541999], [21, 1.4850299401197447], [19, 2.0434782608696054], [24, 2.5989010989011376], [46, 2.5989010989011376], [36, 3.123595505617999], [15, 3.212871287128735], [42, 3.255952380952408], [45, 3.8965517241379786], [40, 4.016460905349788], [28, 4.089473684210532], [33, 4.380341880341874], [16, 4.974226804123674], [13, 5.076923076923066], [35, 5.424083769633491], [39, 5.876494023904357], [26, 6.173267326732706], [31, 6.191256830601127], [17, 6.21875], [30, 6.302197802197739], [14, 6.492822966507205], [25, 6.544378698224861], [32, 6.673469387755077], [37, 6.803108808290155], [12, 6.894999999999996], [38, 7.322222222222209]]]
[589, [[6, -8.205240174672468], [34, -7.494444444444483], [35, -6.366492146596812], [45, -6.241379310344826], [28, -5.510526315789491], [43, -3.34358974358976], [41, -2.4725738396624592], [29, -2.4455958549222885], [26, -2.2722772277227534], [39, -2.2270916334661024], [36, -1.0561797752808673], [27, -0.7371428571429419], [31, -0.1475409836065893], [32, 0.5102040816326934], [40, 0.8230452674898174], [24, 2.3131868131868316], [46, 2.3131868131868316], [30, 2.401098901098905], [38, 2.500000000000014], [42, 2.898809523809561], [33, 2.9358974358974734], [25, 2.982248520710044], [1, 3.4653061224490216], [47, 3.645021645021572], [7, 3.6517857142856798], [2, 3.7510729613733247], [8, 3.769230769230745], [23, 3.8578947368421126], [48, 3.9077669902913073], [4, 4.00526315789476], [3, 4.010152284263995], [9, 4.013215859030836], [10, 4.080645161290306], [44, 4.0909090909090935], [0, 4.103626943005224], [37, 4.253886010362677], [12, 4.315000000000026], [20, 4.322274881516634], [49, 4.352631578947339], [11, 4.379888268156392], [5, 4.445000000000007], [22, 4.450777202072544], [21, 4.467065868263461], [17, 4.552083333333314], [14, 4.559808612440207], [19, 4.739130434782567], [18, 4.8009950248755615], [13, 4.851282051282027], [16, 4.871134020618555], [15, 5.004950495049542]]]
[590, [[39, -15.689243027888445], [26, -12.737623762376245], [25, -11.940828402366861], [45, -10.477832512315238], [38, -10.277777777777764], [33, -10.239316239316267], [32, -10.234693877551038], [30, -10.192307692307672], [34, -10.14999999999997], [35, -10.005235602094281], [31, -9.453551912568294], [41, -8.552742616033775], [37, -8.264248704663231], [40, -7.8312757201646335], [12, -7.814999999999998], [36, -7.7415730337078585], [14, -7.727272727272762], [17, -7.69270833333335], [28, -7.610526315789485], [13, -7.4769230769230575], [16, -7.386597938144334], [24, -6.769230769230788], [46, -6.769230769230788], [43, -6.712820512820528], [15, -6.6881188118812105], [42, -6.363095238095241], [19, -6.21195652173914], [11, -6.016759776536318], [21, -5.970059880239511], [27, -5.874285714285719], [29, -5.730569948186506], [22, -5.709844559585505], [49, -5.526315789473699], [18, -5.432835820895519], [6, -5.393013100436704], [5, -5.2299999999999685], [0, -5.191709844559625], [4, -4.884210526315776], [10, -4.806451612903196], [20, -4.777251184834128], [44, -4.43315508021395], [23, -4.410526315789461], [48, -4.063106796116536], [3, -4.035532994923841], [8, -3.812499999999986], [9, -3.7444933920704813], [2, -3.227467811158789], [47, -2.826839826839837], [7, -2.616071428571459], [1, -2.375510204081614]]]
[591, [[25, -2.982248520710101], [36, -2.7865168539324827], [24, -2.6098901098901024], [46, -2.6098901098901024], [18, -1.7164179104477881], [37, -1.6113989637306148], [1, -1.5306122448978812], [47, -1.4372294372294618], [7, -1.4196428571428754], [15, -1.351485148514854], [2, -1.321888412017195], [9, -1.1938325991189487], [8, -1.182692307692335], [48, -1.1504854368931632], [42, -1.1369047619047308], [3, -1.0964467005075988], [33, -1.0897435897435912], [23, -1.0684210526315638], [44, -1.0427807486630911], [16, -1.0154639175257714], [13, -0.9948717948717842], [10, -0.9838709677419217], [4, -0.9526315789472903], [20, -0.9289099526066167], [0, -0.922279792746167], [5, -0.8149999999999693], [49, -0.7842105263157606], [22, -0.7720207253886429], [17, -0.7291666666666785], [11, -0.7039106145251424], [21, -0.6586826347305248], [14, -0.655502392344502], [34, -0.5944444444444485], [19, -0.5760869565217632], [12, -0.5450000000000585], [30, -0.0054945054944681715], [40, 1.1440329218107905], [45, 1.285714285714299], [6, 1.6550218340611593], [38, 1.91111111111109], [39, 1.9561752988047942], [41, 2.0759493670885547], [32, 2.1428571428571814], [31, 2.7814207650273346], [28, 3.75263157894738], [35, 3.9162303664921367], [26, 4.0148514851484975], [43, 5.44615384615382], [29, 6.248704663212457], [27, 6.268571428571306]]]
